x,y,label
0.09674201494526533,0.6204844741666221,1
-0.3838630926120378,-0.36918864717474986,1
0.5078627831603583,0.07468065819026892,1
0.48931815479007645,0.1762038088477554,1
0.3646436302316064,-0.34567818285726865,1
0.1537899188723133,0.9877748748168936,0
0.0445424716951175,0.3286264937454202,1
0.8244034404896179,0.40572923881305234,0
0.2091484423004171,-0.3387385755438781,1
0.11434224605132476,-0.5258313880213458,1
0.2951107481268966,0.02830525729284935,1
-0.46510229989711266,1.1341868466328737,0
-0.23618246395315268,1.0949424163010915,0
0.8171434222874226,0.3726464121322344,0
0.16197921428249773,0.36323380069957295,1
-0.35632427352527346,-0.32013170726178697,1
0.11134880100269115,0.5483680859405026,1
0.41627050076571076,-0.2573032816962431,1
-0.9798540128256714,-0.17576939482210568,0
0.3994886979903389,-0.8659248927689368,0
-0.9314878544944396,-0.6354519537770542,0
0.05419096876528523,0.5088222089067915,1
0.4056296930035966,0.08051453845322025,1
0.8689416931852589,0.26094754739207426,0
0.767975625846983,-1.0122710012045324,0
0.3992280274597669,0.09433167912603024,1
-0.6963958575419783,-0.6950926375177592,0
-0.08453398675342971,0.5174996284630986,1
-0.5730297395710366,-0.38771687003536515,1
0.4747747998904308,0.6355262260536738,0
0.42770259302323327,0.6937693820194626,0
-0.27819693424122977,0.46150188251128454,1
-0.6758525241658015,0.5487176541212684,0
-0.5839663135133296,0.08045050975616928,1
-0.814521968376674,0.7692217488573203,0
0.5867314337463919,0.3195994234282593,1
0.9860341530812763,-0.25711005226141725,0
-0.7146937255945789,0.7795819367319747,0
-0.22706555817495075,-1.0628351896324424,0
0.542307520673002,-0.11708330966950273,1
0.9125984099128399,-0.3173313925133675,0
-0.45467909579875276,-0.9208532126717637,0
0.970206685779784,0.06214933306312555,0
1.148356029450596,-0.3647602451868511,0
-0.5461399337370614,0.35275478384321896,1
-0.8923283132225495,-0.102998575564939,0
-0.40441012552398165,0.439181597577941,1
0.49693134596105576,0.719542055394311,0
0.5414244680080399,-0.19015985975596977,1
0.44655026910687595,0.8106214648555984,0
-0.39351077605867535,-0.4815826422814702,1
-0.24386024350255125,0.67337370125349,1
1.0440381762438447,-0.36388546959452056,0
0.4050082479801673,-0.5873245984747577,1
1.0640170165264502,0.43551401942349094,0
0.4823253636733287,-0.3172450818506711,1
-0.43882635157925187,0.2029239220408797,1
0.7551308440901237,-0.6553802534657818,0
-0.022346560931753134,1.0329985897456382,0
-0.18918302251642213,-0.3968497087429836,1
0.20213122979236042,0.5189006827064963,1
-0.41424035643088447,0.027416530729321566,1
0.7552476827676246,-0.5383786467279739,0
-0.6177493335373831,-0.6869125044684201,0
0.5320392277842728,-0.6840750965541066,0
-0.24113158589574016,0.2859979773439737,1
0.3047269075307644,0.33199493668144014,1
0.7490267019192894,0.675225300850435,0
-0.4216820957276079,0.9692420944507222,0
-0.5675300330930582,0.013814224618430876,1
-0.07516742423438574,-0.5836325109536757,1
-0.13035945428843168,-0.684714114438848,1
0.3608267323899652,0.15056903786275364,1
0.6471437042684354,-0.6882475445960805,0
-0.6643762398856446,0.7400234957391798,0
0.4416834427758256,-0.10764560258890374,1
-0.588763842095263,-0.7001686662159743,0
-0.26905545601806624,-0.9913284469498505,0
-0.22664572059679694,-0.4643247951861726,1
-0.34209333032367056,0.019822339976211883,1
0.8760078328278159,0.5370801809713517,0
-0.052761711960294194,-0.47651744128741524,1
-0.08251309414711294,-0.5884209652077601,1
-0.39842156380876237,0.9884375889762433,0
-1.007702200578859,0.46161578479410126,0
-0.16941604127460583,0.38736857519033696,1
-1.0293451528024775,0.485585275290232,0
-0.5317746864662145,0.04265658634834926,1
0.650843575000154,-0.09294941613931315,1
-0.4289099541884014,0.2840186841687022,1
-0.5773955325030825,0.866005477315516,0
0.4519123617346602,-0.040825861815728164,1
0.4004806986913599,-0.16274097257926606,1
0.9262648709259841,-0.014114633509133612,0
1.0160829684544068,0.1327124326531979,0
0.3179228808938911,1.047988669872798,0
0.4960256212331704,0.8871149312402622,0
0.8508241269332795,-0.23254971110325456,0
0.28670244927148075,-0.9994261420001878,0
0.6553102150909305,-0.7574557077226162,0
-1.126575129497836,-0.10857937240903816,0
-0.24998105102414667,-0.5461852290828638,1
0.23309961602845297,-0.5315837823314689,1
-0.9684387028847692,-0.664120306181177,0
-0.38901820324165226,-0.12108433222158838,1
0.34353454858215215,-0.33026351957828914,1
0.2116686428750492,-0.2590005330475633,1
0.4233353171095001,0.19528411278361424,1
0.8673372662830563,0.3794604393944877,0
0.14185988913986933,-0.5859375006504866,1
0.056871665898954295,-0.8646940085469038,0
0.5470762992387594,-0.8037283179835992,0
-0.7873784898960743,-0.3936790585111077,0
0.5836317135882707,0.6023846589271208,0
0.9111848934266147,0.6530379308053683,0
-0.6273705554549845,0.6887564541184851,0
0.46281805240501217,-0.02252062919817127,1
0.38806683982739865,-0.30944660395451895,1
0.03367664082863463,0.9753316465253674,0
-0.8380370405453444,-0.47124050170746806,0
0.6447488898079304,0.8804348828564104,0
0.7817238693531678,0.6821650268375865,0
0.4944732318922302,0.09277917280568702,1
-0.9789614253602872,-0.3126606274282961,0
-0.5103944290170864,-0.22342248879146676,1
-0.08567036883357419,-0.590562600108073,1
-0.3437967602637888,0.0055502109517981,1
0.7149552745379847,0.6668663847215359,0
-0.3675489880532371,-0.3695741279222244,1
0.8894598361354393,0.5642143108690624,0
0.5739655629854463,-0.7099425413993233,0
-0.08143483583269048,1.0342852324298577,0
-0.2050268738975345,0.35142371772534065,1
0.37383483574262644,-0.9103950906444177,0
-0.769290600911158,-0.20885250479545964,1
0.2311296408343058,-0.34416413756819614,1
0.9699628120028714,-0.25352700699103103,0
0.09589227679356654,1.1444379576005965,0
0.8506645237023559,0.006810283090304764,0
-0.35575301998890496,0.7483478755661246,0
-0.3807827868138941,-0.8183546833585532,0
0.12093005430657122,0.9366120543028192,0
0.6800706249351596,0.4519665962741319,0
-0.9121638485339333,0.1263234590929646,0
0.5289909311147615,0.07305966695532237,1
-0.8091751098422856,0.028949841918283092,0
0.17279870014488546,0.3610027774893063,1
0.016344047669020173,-0.922660425969512,0
0.3429339142613932,-0.33526850644470735,1
-0.17351228589879106,-0.49555268379300155,1
-0.4312241411152082,-0.38537292837159254,1
-0.59303037407026,-0.7771107374979735,0
0.32012938730568974,-0.3162567315931898,1
-0.3599176434242649,-0.3553732453727609,1
-0.23562763491239855,-0.8642746332696276,0
-0.16529968135967887,-1.104112647847335,0
0.8158319787309831,0.06668059314375197,0
-0.7958016754332611,0.794072435760583,0
0.36481942070081014,-0.8337217578350189,0
-0.5278190055666594,-0.8204693983473328,0
-0.7839726625796529,0.5753095943066884,0
0.4013082219602967,-0.22013634110725452,1
-0.2759130477340427,-1.1017979821392176,0
-0.6917693476259786,-0.7632585582754361,0
-1.225805931544848,0.20160739709898465,0
0.2962603272300768,-0.4382593363246637,1
-0.6342086347384096,0.8346737974719484,0
-0.70765661168984,0.7600074623315416,0
0.39383251806686903,-0.27113111870835116,1
-0.07469154903807106,0.9899378024473185,0
-0.6802041812684192,-0.5238341291876443,0
-0.47969533528296965,0.09143280106109088,1
-0.20472168429924542,0.3771059300236769,1
-0.671864535174905,-0.7013868259589116,0
0.6158578611947236,0.8555363808373906,0
0.47928179923962966,0.03875959525510944,1
-0.2934324137720712,-0.8152428767731182,0
-0.7425480127227877,0.6214082208890899,0
0.05970215524505032,-0.45645771554128917,1
0.6733729247056619,0.2581459838767318,1
0.18129020159446566,-0.4284660872064959,1
0.09710231940147354,0.2593564740325888,1
0.8199660133621125,-0.7744150557263788,0
1.1541135164664582,0.1879655687293318,0
-0.4534465764589817,0.08582218315333452,1
-0.33017652960155475,0.13156657305551797,1
-1.0520380043710464,-0.034882976793976346,0
-0.997441077006958,-0.01028654141750067,0
0.16878332002686391,0.42124682333042474,1
1.079508162829402,0.46651175505023484,0
0.5562926842632203,0.8809706302577911,0
-0.3552125707357896,0.8935928256393137,0
-0.5561079567003999,-0.7700057063106931,0
-0.38866464159956554,-0.2813589917395521,1
0.9252429057390985,-0.4166207559985756,0
-0.26500528393813055,0.5405879390591518,1
0.038577540440625974,1.1045073148947777,0
-0.19150053592501917,0.324459472295905,1
0.10832787363170085,-0.9921435741558144,0
-0.005469835391051396,0.5089804451639097,1
0.10048511043138772,0.36547545299601886,1
0.20822643987938944,0.8631765258566916,0
0.6391694682138985,-0.6465363072035233,0
-0.22356638080101238,0.4746294688753487,1
-0.4203611845415158,-0.3639410150763549,1
-0.12079338685541544,-0.4726715940948845,1
0.27729071932796356,-1.0607278600434251,0
0.3103363332149146,0.3445886995058336,1
0.2822935696698452,0.07602686488846273,1
0.8325795853589225,-0.5971549110889629,0
-0.912454971398718,0.2470029621717154,0
-0.3598344029838952,0.7988985112040303,0
-0.7135482458852626,0.887446560091939,0
-0.9304931340273118,0.0194897115878159,0
-0.6267900825390608,0.5879486575063936,0
-0.27498165993640455,0.4824845069331303,1
-0.2344357980262407,-0.386169371583702,1
-0.47665292935914394,-1.0314662073458765,0
-0.6399290387363329,-0.1302319029105796,1
0.6174495139483449,-0.4613087803034236,0
-0.09363829935354287,0.5810485820549006,1
-0.2908635333222328,-0.35112814287353017,1
-0.3254799962450356,1.0762804318556627,0
1.0508291504401484,-0.04462464390652482,0
0.22703982591889,0.4652108663224265,1
0.5212990961752915,-0.052167230150492766,1
0.07189261569229406,0.8645624746026835,0
0.8981121127319566,0.6510234219491922,0
0.34597160295921153,-0.4144611639178115,1
0.7011662701455941,0.24600814103716157,1
-1.0847073344869869,0.3657928512884107,0
-0.7512379728472389,-0.28467522532980755,0
-0.5213700674134489,0.8318219687535019,0
-0.5121960767453155,-0.38904997548213943,1
-0.04156568977692417,0.4421473170445879,1
-0.29666700262081874,0.3071531091875766,1
-0.6382473147447665,0.8988073367281919,0
0.46071393299626556,-0.32841055233345473,1
0.48289427694104636,-0.7934702031013237,0
0.2591965220715352,0.9690219578974218,0
-0.6000302838723306,-0.054065444329923454,1
-0.2400991636157881,0.3487112586982925,1
-1.0029097394876159,0.15555521572692393,0
-0.24643655896971364,-0.8425194331102419,0
0.03149478448172577,0.4200229248727917,1
-0.4359249487151809,0.31780495991012575,1
0.045122889911202044,-0.4975047233704485,1
0.9021807746330754,-0.19863523545869505,0
0.2670604341011323,-0.27020115729029737,1
-0.9258515110226979,0.26762710304629156,0
0.15174461246476656,-0.9478780274327858,0
0.1575749752709799,-0.46985093163487407,1
0.5826456624185927,-0.9452842923792384,0
-0.6721184086956069,-0.5730392257245507,0
-0.4546476801490438,-0.15075207094530216,1
0.14770511965353886,-0.50349415213195,1
0.8991301272218741,0.0026049306753013757,0
1.1503928364764042,-0.2515305192690812,0
-0.9525037697125424,0.11483405430796689,0
0.19794213581285944,-0.3780967164261948,1
0.9882005067504291,0.03394454639532099,0
0.008012155966536635,0.46362557576657726,1
0.3888258136438909,0.16770488797743333,1
0.26860958526948636,-1.0845545782681336,0
-0.3974741056720984,0.23401665953562056,1
-0.0305245731504048,-0.4423575325953398,1
-0.47386474289118097,0.2439719807126371,1
0.15754911920304387,0.891874216774169,0
-0.7980224278293948,-0.6900505797526422,0
0.34970092801403496,0.38880394797713846,1
-0.4137287441294345,0.20101480911597813,1
-0.8663590652397455,0.5079951552802482,0
-0.7224723395679739,-0.5937670081227385,0
0.7497495725372685,0.5602795249235483,0
0.5017981086247475,0.8826831374101012,0
-0.2874844985502396,-0.8142352125660679,0
0.0798975701484372,0.595909871107744,1
1.0593089405845513,-0.4324535995572652,0
1.1047620980307782,0.37946132403359617,0
0.013401838209328,-1.0398757402052978,0
0.28117151365803694,0.26919873496157565,1
0.8169534016437736,-0.8447548094328412,0
-0.8914937768753036,0.4687704051070835,0
-0.7255394543934912,0.07681050412152218,1
0.4640482792015147,-0.016070563257876022,1
0.08066147265114049,0.5447280118942412,1
-0.34261198904293955,-0.31827980680219414,1
0.6496915995965147,-0.35803566070232,1
-0.3583335408478038,0.39628345067844284,1
-0.9370904738874335,0.5436241233826501,0
0.09204718631916844,0.584605313504691,1
-0.940654382560306,0.7564362256758719,0
-0.22106497025410188,-0.9002910748268736,0
-0.2655279874117943,0.5957382003208465,1
0.056780944345587114,-0.9405150145487972,0
0.01758706071875063,0.5914688578699261,1
-0.6077185150566482,0.7998139261642013,0
-0.5485464633665873,0.25486390918495005,1
0.410777982181616,-0.9817189740168157,0
-0.6877047290188079,0.6326939580048643,0
0.3723771539402759,0.5823188828192315,1
0.45155873613077385,-0.7061853991114887,0
0.5048506328101734,0.09945725769218802,1
-0.15168227878310403,0.42623987070221203,1
0.7195679056621578,-0.6936173412906423,0
-0.27691880040496797,1.0938987781067764,0
-0.9955703380459946,0.27140760272016506,0
-0.5131727205264954,0.779321441144422,0
0.5671120735753223,-0.8574790251237852,0
0.45181959331704546,0.19124359460484605,1
0.3090479699127777,-0.27046858991819017,1
-0.19475864196597115,-0.17423394150134103,1
0.0010206091433144849,0.5191545234689408,1
0.4162475213125305,0.8638472060521645,0
-0.36057221518875243,-0.2987574252770249,1
0.9325206059228446,-0.04042686833841243,0
0.7253690472400519,0.8617469950820174,0
0.6071830568021173,0.8025965252873377,0
0.27690544043547305,0.5996640891596285,1
0.9241980322185133,-0.25857443003656444,0
0.24678219120392555,-0.8515547835744748,0
1.2543592841315614,-0.2215867293220936,0
-0.3498252667623803,-0.2087356718099347,1
0.5540334004169852,0.05444197527280559,1
0.09407010527638035,1.0375531570974137,0
-0.5931758470195299,0.2616550149248026,1
-0.15249902185178735,0.6043139614514661,1
-0.8475726321819966,0.3320394260519204,0
-0.6175161100871035,-0.7861761090989194,0
0.33517828173264985,0.9550885373127945,0
-0.5191263337501716,0.22987221619897552,1
0.9726934542888652,-0.4443620438475011,0
-1.028495439460159,0.39609172159167894,0
-0.03403377841942479,0.9293488059667955,0
-1.01755866208513,0.06204207571651237,0
0.42752576555135974,-0.1463490759549923,1
0.084299452737576,-0.5068804944273744,1
0.03843151297077093,0.4871635970686168,1
-0.44060142652196577,-0.40059767758833703,1
-0.12347758088896821,-0.8817843279255754,0
-0.3099881918814019,-0.5629988451155392,1
0.9005665449882506,0.36466799719473697,0
-0.08165519985680234,0.5928372944578262,1
0.6387696467279373,-0.6875811794486879,0
0.13344934502265057,-0.5151318397310913,1
0.053656281569233244,-0.4533748192761996,1
1.0460381574737627,-0.11138899538360819,0
-0.09482786951920934,1.106471326146036,0
-0.22176970260529844,-0.9181037683595465,0
0.008177125576062965,-0.49395154556768167,1
-0.6655342495888161,-0.004997164805514737,1
-0.2690102253102874,-0.2774856891937417,1
0.2524697357987524,0.32033872435948446,1
0.24215907593575003,-0.6066483923784178,1
-0.6274823960416991,0.4573856324097727,0
-0.45019306653229885,-0.2983508623707247,1
0.021835753432740537,-0.8626668324681055,0
-0.3904283056805953,0.3608251051572795,1
-0.46230230551825197,-0.9120895578783219,0
0.6046343297988961,-0.8638878993809433,0
-0.10066046797745862,-0.3653180569226522,1
0.5386836310267324,-0.2860800542413417,1
0.8325337903478858,-0.5189742990113073,0
0.6727138507891117,0.6039660444684931,0
-0.4841981650491454,-0.021161799816646912,1
-0.1979521449517828,-1.178935489760962,0
-1.0310217363387086,-0.0006253830593297705,0
0.30366368112368014,1.0986624014772455,0
-0.23966680831461915,0.34729502661413514,1
0.5055641144434178,0.18710166638807801,1
0.0739984543208775,0.912520228444925,0
-1.00487782869211,-0.2432853895014415,0
-0.6162166169463453,0.08990974358304352,1
-0.3287770125062261,-0.036010146117147354,1
-0.03633076396119389,1.1344913454622672,0
1.0279560760965027,-0.01395839285501678,0
0.51140042189214,-0.0952847549384285,1
-0.22924474363171304,-0.33146384145311664,1
-0.46806201158311406,-0.007427825193963025,1
-0.32532265174600217,-0.7153911070101987,1
0.3051783368130542,-1.0831166565524317,0
-0.38149483360608366,0.2972165113440229,1
-0.2888101486388107,-0.9817258728012842,0
-0.35871703051065007,1.0852639774357244,0
0.28932136582930457,0.4609265154906005,1
0.5437039784933856,0.21251448060962164,1
-0.3319951247911287,-1.033143947276532,0
0.22124802892488815,-0.47772154332344924,1
0.5414955135977378,0.12906671484640475,1
-0.13547970895408407,-0.349967743015367,1
0.8731923435511177,0.8546254019246223,0
0.3686139205910398,-0.9513567281562746,0
0.2760011503902393,0.24722443409755235,1
1.1178965650062822,-0.49692726450767616,0
0.8138031330121488,-0.3208190421083064,0
-0.08065461545257184,0.4852937593403089,1
-0.3028099057379858,0.39804257189165587,1
0.540666801575585,-0.14774860004260462,1
-0.059973662058923516,-0.6464919089118111,1
-0.08394891746902468,0.5013392093601893,1
0.2713986560622662,-0.4893646933757171,1
-0.9154501180483178,-0.6230454967598323,0
-0.2548191498764369,0.3975863180316011,1
-0.29768374452229107,0.5532937031535783,1
0.3581056465098059,0.4833045506382987,1
-0.6456806857354269,0.6809691014705948,0
-0.36569785538593014,-0.8237166310709138,0
0.6664538553812879,0.4472574716922109,0
-0.20392263498701077,-0.21107344059443156,1
0.4002829671014358,-0.3288516405035696,1
1.04863861887861,-0.1201974145593201,0
-0.4776645635334046,-0.23972268822757933,1
0.8424599569793971,-0.6080950100188359,0
-0.48578167540600625,0.3398119926112138,1
0.6894792180166736,-0.5324334226682756,0
0.41745777791385724,0.4460414090859276,1
-0.6524360022026641,0.3115951103647559,1
0.16443491778705366,-0.5590820617211496,1
-0.8716151330395262,0.3928216547787731,0
-0.3458527299908253,0.5726139427592779,1
0.1353693870048183,0.3838638390802459,1
-0.8820319789111308,-0.32733039217965515,0
-0.4173377039307593,-1.1104013456025512,0
-0.337472490232748,0.4078123955508291,1
0.8832060350978417,0.1410423481655347,0
0.41846308653357706,-0.1556374367221407,1
0.7638617719808416,-0.48954247861451816,0
-0.5832133766323723,-0.21677487991886907,1
-0.24331666410079103,0.29658151909258257,1
0.10337979480102827,-0.6024735957916663,1
0.38106998630871813,0.13429967148193964,1
0.360977641335085,0.43960176558980324,1
-0.5325603246092322,-0.15455929088149817,1
0.10165527694404526,-0.5313807001771751,1
0.4647165691998948,0.21230045757312985,1
0.18322286769421714,-0.5691008290792571,1
-1.008444214943985,-0.32435022582292145,0
-0.8234534380575591,-0.3793318565990507,0
1.0916109792189936,-0.6334747499715945,0
0.5868272115651904,-0.8109877935029034,0
-0.7753805904372576,-0.3010275262377867,0
0.06231211598804891,0.8130215482401683,0
0.1594150099100546,0.43597533248303383,1
0.5343541420318092,-0.18381562806521773,1
0.8890970612280235,0.041476287742517146,0
-0.1659328973311687,0.5015566223239735,1
0.8248474201835524,-0.40144213058709055,0
0.16150512141025092,0.39456516473828374,1
0.5711366894821418,-0.16405195972391717,1
-0.39291931408765296,1.0722056126237511,0
0.6403863038758764,-0.16969312029614547,1
0.38626282080911617,-0.1433928887844083,1
-0.3772337449046037,0.28949378269429615,1
-0.47953372444569764,0.07271890259227548,1
-0.8016210337625499,0.7468599847672568,0
-0.6871117534791426,0.6643207842326194,0
-0.03679918548544036,0.6608139207616412,1
0.41309799963368554,0.21777012128135817,1
0.014907090741518796,-0.6542934350816565,1
-0.4692224595826644,0.7798094708392941,0
0.2882764759398134,0.835858904190915,0
0.9964635710744629,0.29650098892080823,0
0.15980142562888927,0.4923092067563094,1
0.2928719060905482,-0.6006305319510291,1
