rank,quality,sugar
6,Fair,5.233016585
6,Fair,6.871036451
6,Fair,3.912178877
6,Fair,3.349865095
6,Fair,3.335298948
6,Fair,3.72576337
6,Fair,3.820813412
6,Fair,6.137544977
6,Fair,3.573195528
6,Fair,4.731497572
6,Fair,3.630795806
6,Fair,3.13844466
6,Fair,4.472782288
6,Fair,4.991554959
6,Fair,3.036827523
6,Fair,6.939254668
6,Fair,4.791956189
6,Fair,4.24745745
6,Fair,4.360351831
6,Fair,6.013747169
6,Fair,3.08212746
6,Fair,4.411907858
6,Fair,3.055629249
6,Fair,5.559805213
6,Fair,6.8239766
6,Fair,3.306198606
6,Fair,3.369162717
6,Fair,5.17200348
6,Fair,3.73575779
6,Fair,6.847054191
6,Fair,3.038812087
6,Fair,5.247326481
6,Fair,3.999024436
6,Fair,4.444457582
6,Fair,5.543587235
6,Fair,4.302018196
6,Fair,6.789477833
6,Fair,5.29087534
6,Fair,6.350021137
6,Fair,3.397196188
6,Fair,4.337776059
6,Fair,5.729748625
6,Fair,3.340267837
6,Fair,3.426432777
6,Fair,3.523716419
6,Fair,5.934340515
6,Fair,3.345013901
6,Fair,3.604555956
6,Fair,6.307659537
6,Fair,6.690534969
6,Fair,5.189265393
6,Fair,5.492463879
6,Fair,3.086848854
6,Fair,5.834051983
6,Fair,3.52530637
6,Fair,3.944074254
6,Fair,3.209381004
6,Fair,3.608229316
6,Fair,6.844859199
6,Fair,3.358853088
6,Fair,5.774105768
6,Fair,5.19643997
6,Fair,3.345759591
6,Fair,6.32314784
6,Fair,4.361796782
6,Fair,4.137136686
6,Fair,5.072709831
6,Fair,3.047558567
6,Fair,4.980561901
6,Fair,3.63065741
6,Fair,6.793188506
6,Fair,5.586877287
6,Fair,4.863216421
6,Fair,3.275243372
6,Fair,4.129849761
6,Fair,5.841505528
6,Fair,4.348746194
6,Fair,4.362770518
6,Fair,6.252288731
6,Fair,6.528176027
6,Fair,6.267309492
6,Fair,4.509167313
6,Fair,6.07757936
6,Fair,4.105265441
6,Fair,3.586402294
6,Fair,4.845246269
6,Fair,5.419767828
6,Fair,6.569737905
6,Fair,5.618098822
6,Fair,3.229452244
6,Fair,5.766713223
6,Fair,6.353863235
6,Fair,5.69921102
6,Fair,4.196574352
6,Fair,4.640652783
6,Fair,4.493492661
6,Fair,5.895020773
6,Fair,3.37388604
6,Fair,6.752345425
6,Fair,4.271106834
6,Fair,4.716123018
6,Fair,4.861818042
6,Fair,3.608070869
6,Fair,5.003511469
6,Fair,4.427665608
6,Fair,4.41691514
6,Fair,3.512301874
6,Fair,6.98148418
6,Fair,5.515121095
6,Fair,6.343449014
6,Fair,5.010922178
6,Fair,5.255202002
6,Fair,4.078535428
6,Fair,4.382668248
6,Fair,4.100551176
6,Fair,5.948250537
6,Fair,3.53635159
6,Fair,5.785763655
6,Fair,4.450543781
6,Fair,3.756422449
6,Fair,4.719627548
6,Fair,5.358230034
6,Fair,6.847915588
6,Fair,5.152955567
6,Fair,3.052212741
6,Fair,6.172526693
6,Fair,3.48453141
6,Fair,5.760437041
6,Fair,4.483478886
6,Fair,3.852575699
6,Fair,4.94620568
6,Fair,3.42920959
6,Fair,4.923785527
6,Fair,5.805354632
6,Fair,5.797894545
6,Fair,4.331148605
6,Fair,4.988742839
6,Fair,4.989047581
6,Fair,5.323346345
6,Fair,5.862777295
6,Fair,3.041647203
6,Fair,4.524714253
6,Fair,6.372948744
6,Fair,4.089169792
6,Fair,6.648746248
6,Fair,6.349958182
6,Fair,6.765958552
6,Fair,6.368822697
6,Fair,5.684228227
6,Fair,3.970391983
6,Fair,4.028261336
6,Fair,5.507851948
6,Fair,6.703045621
6,Fair,3.209561891
6,Fair,3.951534024
6,Fair,3.022345111
6,Fair,3.178932113
6,Fair,3.411973636
6,Fair,3.566475428
6,Fair,3.106392185
6,Fair,3.022254966
6,Fair,3.701899929
6,Fair,6.693637619
6,Fair,6.953984696
6,Fair,4.230489594
6,Fair,3.98709116
6,Fair,6.961473876
6,Fair,6.330349834
6,Fair,3.913471327
6,Fair,5.6808294
6,Fair,4.837154646
6,Fair,6.643187531
6,Fair,4.912175295
6,Fair,4.851716586
6,Fair,6.164981292
6,Fair,3.91724795
6,Fair,4.666101806
6,Fair,6.996698135
6,Fair,5.881143177
6,Fair,4.667971634
6,Fair,3.469829016
6,Fair,5.459011099
6,Fair,4.074635362
6,Fair,4.191330864
6,Fair,5.980968059
6,Fair,3.157129292
6,Fair,5.47708362
6,Fair,3.298274063
6,Fair,4.294428991
6,Fair,3.662182249
6,Fair,6.233511201
6,Fair,3.113272418
6,Fair,6.785424397
6,Fair,6.577297519
6,Fair,3.606564297
6,Fair,4.041776149
6,Fair,6.415229868
6,Fair,6.937170711
6,Fair,3.686348456
6,Fair,5.823202967
6,Fair,5.143399852
6,Fair,4.113122263
6,Fair,4.494976748
6,Fair,4.191653345
6,Fair,6.765141905
6,Fair,4.373573201
6,Fair,3.647154111
6,Fair,5.141934123
6,Fair,6.888175578
6,Fair,6.035162889
6,Fair,5.440715912
6,Fair,3.80184703
6,Fair,3.918698346
6,Fair,4.629568113
6,Fair,5.998157434
6,Fair,5.054860417
6,Fair,4.817097163
6,Fair,3.756237796
6,Fair,3.937205028
6,Fair,3.193053043
6,Fair,5.367323571
6,Fair,3.890945828
6,Fair,5.510983614
6,Fair,5.368504093
6,Fair,3.513871314
6,Fair,6.574688803
6,Fair,5.861805023
6,Fair,6.092500881
6,Fair,6.012260287
6,Fair,6.130333138
6,Fair,3.73384496
6,Fair,4.510309184
6,Fair,5.12896119
6,Fair,6.587341046
6,Fair,6.588916007
6,Fair,6.919720123
6,Fair,4.215572748
6,Fair,4.371890144
6,Fair,5.716444559
6,Fair,3.137356697
6,Fair,3.535349844
6,Fair,5.093651208
6,Fair,3.813867158
6,Fair,4.54075218
6,Fair,4.038226338
6,Fair,6.059831489
6,Fair,6.500939466
6,Fair,4.253938497
6,Fair,4.27432336
6,Fair,5.834433991
6,Fair,3.393444431
6,Fair,4.468273783
6,Fair,3.183347287
6,Fair,6.010837223
6,Fair,6.285498382
6,Fair,4.301995626
6,Fair,4.582648518
6,Fair,5.291809773
6,Fair,6.867885795
6,Fair,5.843751326
6,Fair,3.192322977
6,Fair,5.169034521
6,Fair,3.700578944
6,Fair,4.336338469
6,Fair,3.576734149
6,Fair,4.21744649
6,Fair,6.62991243
6,Fair,4.985634531
6,Fair,6.706226664
6,Fair,5.172812101
6,Fair,3.144299468
6,Fair,5.201660571
6,Fair,6.397517357
6,Fair,6.626533535
6,Fair,5.855053674
6,Fair,3.792670098
6,Fair,4.662837704
6,Fair,3.363070726
6,Fair,4.878873275
6,Fair,6.743151893
6,Fair,5.009915597
6,Fair,5.886696006
6,Fair,6.164473657
6,Fair,3.362825907
6,Fair,6.963121228
6,Fair,3.641842602
6,Fair,3.230196912
6,Fair,5.633023082
6,Fair,6.779857141
6,Fair,5.426023718
6,Fair,3.189104211
6,Fair,4.262883325
6,Fair,5.400185605
6,Fair,5.723341093
6,Fair,5.846639989
6,Fair,3.771686495
6,Fair,5.4339066
6,Fair,3.147849337
6,Fair,4.798623226
6,Fair,5.625912829
6,Fair,3.258659972
6,Fair,5.103630841
6,Fair,4.220024509
6,Fair,5.221057362
6,Fair,3.614519044
6,Fair,4.485070795
6,Fair,5.922913282
6,Fair,4.541628802
6,Fair,3.524394618
6,Fair,6.304030236
6,Fair,5.431963202
6,Fair,6.041527125
6,Fair,6.002083309
6,Fair,3.19433092
6,Fair,5.519146392
6,Fair,3.871123441
6,Fair,6.712407531
6,Fair,3.594900915
6,Fair,3.882471985
6,Fair,4.171891671
6,Fair,4.245994616
6,Fair,3.720348932
6,Fair,3.790410289
6,Fair,5.286123221
6,Fair,4.994278631
6,Fair,4.570120853
6,Fair,4.681262601
6,Fair,5.093163844
6,Fair,3.180546493
6,Fair,3.146587253
6,Fair,5.986096363
6,Fair,6.98038883
7,Good,7.380842221
7,Good,4.775192124
7,Good,7.710445731
7,Good,4.509741426
7,Good,5.135873568
7,Good,4.121355872
7,Good,4.5815653
7,Good,7.045812643
7,Good,6.297158397
7,Good,4.302718789
7,Good,4.149885209
7,Good,4.789024361
7,Good,7.371567069
7,Good,7.569571024
7,Good,5.009440014
7,Good,6.454380528
8,Good,8.621211491
8,Good,8.006356896
7,Good,5.561644221
7,Good,5.424434597
7,Good,6.435035131
7,Good,6.316302582
7,Good,7.710443509
7,Good,7.558991357
7,Good,5.994314765
7,Good,4.77789289
7,Good,6.638199292
7,Good,4.64522538
7,Good,4.299291959
7,Good,6.475406693
7,Good,6.968440062
7,Good,5.456172316
7,Good,6.370413007
7,Good,7.830484653
7,Good,5.321331793
7,Good,4.567824812
7,Good,4.592563571
7,Good,6.946800436
8,Good,6.983246451
7,Good,5.411832584
7,Good,7.217066177
7,Good,7.149408162
7,Good,7.081356969
7,Good,6.441563922
7,Good,5.303466706
7,Good,5.820028803
7,Good,6.759107715
8,Good,7.577182336
7,Good,5.313775344
7,Good,4.820371923
7,Good,7.367225656
7,Good,7.435416346
8,Good,6.286107008
7,Good,6.713278725
8,Good,5.298677735
7,Good,7.911642706
7,Good,7.581402883
7,Good,6.733169299
8,Good,5.744614487
8,Good,7.982678734
7,Good,5.088241184
7,Good,6.860550294
7,Good,7.327100827
7,Good,6.947465558
7,Good,6.785093923
7,Good,5.826085181
7,Good,5.962002941
7,Good,6.898780292
7,Good,5.098360598
7,Good,4.263336222
7,Good,7.868183997
7,Good,6.325034954
7,Good,4.958512781
8,Good,8.815186604
7,Good,7.119953853
7,Good,6.267080063
7,Good,7.30504162
7,Good,6.755017035
7,Good,7.701085542
7,Good,5.274936505
7,Good,7.189957642
7,Good,4.547620229
7,Good,5.197767257
7,Good,4.709445542
7,Good,6.388198738
7,Good,5.450406457
7,Good,6.911424727
8,Good,6.031038404
7,Good,6.220624949
7,Good,7.133912311
7,Good,4.506737164
7,Good,5.907834395
7,Good,5.50989991
7,Good,6.96721926
7,Good,7.214007388
7,Good,6.764362529
7,Good,4.483490945
7,Good,7.235650944
7,Good,4.400853743
7,Good,5.358177477
7,Good,7.389608679
7,Good,7.878065706
7,Good,5.263188046
7,Good,5.666718171
7,Good,7.384374733
7,Good,5.133469943
7,Good,4.930557883
7,Good,4.744534953
7,Good,5.802899731
7,Good,7.82698845
7,Good,6.325755315
7,Good,6.625787435
7,Good,7.434274188
7,Good,5.149988905
7,Good,4.862932518
7,Good,4.835276515
7,Good,7.319274598
7,Good,5.587215159
7,Good,7.557087017
7,Good,7.657675825
7,Good,5.142976297
7,Good,7.977929086
7,Good,5.716692468
7,Good,4.75242104
7,Good,4.688747689
7,Good,7.026075286
7,Good,7.394445769
7,Good,7.958938908
7,Good,6.449586756
7,Good,4.085577164
7,Good,5.767699752
7,Good,5.406536842
7,Good,4.484684874
7,Good,5.828759222
7,Good,5.105128609
7,Good,5.151150004
7,Good,7.229087959
7,Good,5.578222061
7,Good,5.40369099
7,Good,4.840354648
7,Good,5.031489964
7,Good,4.996285664
7,Good,4.095461864
7,Good,4.159792679
7,Good,5.709056408
7,Good,7.735506644
7,Good,4.124816957
7,Good,6.616928737
7,Good,7.678915093
7,Good,6.363086688
7,Good,6.252617972
7,Good,6.388839546
7,Good,6.870706719
8,Good,6.02407443
7,Good,7.029342916
7,Good,6.765344487
7,Good,4.302861882
7,Good,7.286667191
7,Good,5.566763883
7,Good,6.265473568
7,Good,7.325476027
7,Good,5.636845786
7,Good,5.687122505
7,Good,6.520880368
8,Good,8.119603209
7,Good,5.49954167
7,Good,4.433904574
7,Good,4.946150273
7,Good,5.494749327
8,Good,7.16086582
7,Good,5.16259665
7,Good,5.184354193
7,Good,5.031936908
7,Good,5.917538341
7,Good,4.87542581
7,Good,7.072834524
7,Good,5.613094225
7,Good,4.742174719
7,Good,7.913158021
7,Good,4.307923733
7,Good,4.853922132
7,Good,5.601310322
7,Good,6.961046778
7,Good,6.147750277
8,Good,5.354470985
7,Good,7.094155611
7,Good,4.043414778
7,Good,4.257849923
7,Good,7.319493078
7,Good,7.710462117
7,Good,4.375166213
8,Good,8.818320668
7,Good,6.081572101
7,Good,7.192031054
7,Good,5.642333005
8,Good,6.585640692
7,Good,4.937134783
7,Good,4.817894469
7,Good,7.935553147
7,Good,4.460799938
7,Good,4.244047241
8,Good,7.983900624
7,Good,7.816809068
7,Good,4.922031704
7,Good,5.651543215
7,Good,5.514301289
7,Good,6.682097089
7,Good,5.817334849
7,Good,5.363046781
7,Good,5.471023715
7,Good,7.448504398
7,Good,6.657014945
7,Good,6.554865863
7,Good,5.352393405
8,Good,8.502110577
7,Good,7.378031306
7,Good,7.791528612
5,Poor,2.29993005
5,Poor,2.207865389
5,Poor,4.335366332
5,Poor,5.178542362
5,Poor,3.788779918
5,Poor,2.32813029
5,Poor,5.548054502
5,Poor,5.612036003
5,Poor,5.957124051
5,Poor,2.914951173
5,Poor,4.715969494
5,Poor,4.539376476
5,Poor,4.037529394
5,Poor,2.917933337
4,Poor,4.878836279
5,Poor,5.485590932
5,Poor,5.536521732
5,Poor,2.320613041
5,Poor,2.770909288
5,Poor,4.317005933
5,Poor,5.29169197
5,Poor,3.218799686
5,Poor,3.384553036
5,Poor,3.79332645
5,Poor,4.730938755
4,Poor,2.005526876
5,Poor,4.801951084
5,Poor,5.286225496
4,Poor,2.720602805
5,Poor,4.210399081
5,Poor,5.871037405
4,Poor,2.244071397
5,Poor,5.28326746
5,Poor,2.02029653
5,Poor,3.207501997
5,Poor,2.467238324
5,Poor,4.252794689
5,Poor,2.59007965
5,Poor,3.730955741
5,Poor,5.017201765
5,Poor,5.968208358
5,Poor,3.919484039
5,Poor,4.704355909
5,Poor,2.022924671
5,Poor,4.31297685
5,Poor,2.673592702
5,Poor,4.859491926
5,Poor,4.89242417
5,Poor,3.07047873
5,Poor,5.981778278
5,Poor,2.648137435
5,Poor,5.877766525
4,Poor,3.956576382
5,Poor,3.880320395
5,Poor,3.393634016
5,Poor,4.916820726
5,Poor,4.09770311
4,Poor,3.244086972
5,Poor,2.803246308
5,Poor,4.294959464
5,Poor,5.985319738
5,Poor,3.714075511
5,Poor,5.845231647
5,Poor,5.810653527
5,Poor,2.378716938
5,Poor,5.707735076
5,Poor,3.324847171
5,Poor,3.372898737
5,Poor,3.556897022
4,Poor,4.641704963
5,Poor,2.61008461
5,Poor,2.636960053
5,Poor,5.213258426
5,Poor,4.861643501
5,Poor,3.084970681
5,Poor,5.905440896
5,Poor,3.237816322
5,Poor,2.060061119
5,Poor,3.310792537
5,Poor,3.41792998
5,Poor,4.721441078
5,Poor,3.72954196
5,Poor,5.993002882
5,Poor,5.314369425
5,Poor,3.535235438
5,Poor,3.185068576
5,Poor,5.629085356
5,Poor,5.084570965
5,Poor,3.845450359
5,Poor,5.446833449
5,Poor,5.102276763
5,Poor,3.331870128
5,Poor,4.450236789
5,Poor,4.033253148
5,Poor,2.126130863
5,Poor,2.712271578
5,Poor,3.164600865
5,Poor,4.794732123
5,Poor,5.491320556
5,Poor,5.743253855
5,Poor,4.577916362
5,Poor,3.902976634
5,Poor,3.319662674
5,Poor,2.371609014
5,Poor,3.676486973
4,Poor,2.882725528
5,Poor,3.3953479
5,Poor,2.716945584
5,Poor,3.766385928
5,Poor,5.619229945
5,Poor,2.916612957
5,Poor,2.150971953
5,Poor,2.971334062
5,Poor,2.045623014
4,Poor,2.915806343
5,Poor,3.038484021
5,Poor,5.030030834
5,Poor,5.781406182
5,Poor,5.772660227
4,Poor,3.849641009
5,Poor,3.556934873
4,Poor,2.612507746
5,Poor,4.012972624
5,Poor,5.873145546
5,Poor,2.292022559
5,Poor,5.124814343
5,Poor,2.102756963
5,Poor,3.85992085
5,Poor,5.300275439
5,Poor,3.485293545
5,Poor,5.489623818
5,Poor,5.916766091
5,Poor,3.390975137
5,Poor,5.008810903
5,Poor,4.221906852
5,Poor,3.743426686
5,Poor,5.163003317
5,Poor,3.742427486
5,Poor,5.219679899
5,Poor,4.862232874
5,Poor,4.788865668
5,Poor,3.404533555
4,Poor,3.091028842
5,Poor,5.371751028
5,Poor,5.78068662
5,Poor,3.527591148
5,Poor,2.734438007
5,Poor,4.481204071
5,Poor,2.323866612
5,Poor,4.639288926
5,Poor,3.666712301
5,Poor,5.653639742
5,Poor,4.855537391
5,Poor,2.907144862
5,Poor,5.40832125
5,Poor,4.746224956
4,Poor,3.392591061
5,Poor,4.207752602
5,Poor,2.441048129
5,Poor,5.328870889
5,Poor,3.290593779
5,Poor,5.012675501
5,Poor,5.724486268
5,Poor,2.723121929
5,Poor,4.863542938
5,Poor,2.924487359
5,Poor,5.362375333
5,Poor,3.682602239
5,Poor,5.332442987
5,Poor,3.186312616
4,Poor,2.865234154
5,Poor,2.570340682
5,Poor,4.450999381
5,Poor,3.928107198
4,Poor,3.600113754
5,Poor,2.811072546
5,Poor,5.136911495
5,Poor,2.725475716
5,Poor,5.206909981
5,Poor,2.675350998
5,Poor,4.705222049
5,Poor,5.007499013
5,Poor,2.978095466
5,Poor,4.09383527
5,Poor,2.026096929
5,Poor,2.494942203
5,Poor,2.036235265
5,Poor,2.459438699
5,Poor,5.303155907
5,Poor,5.799615675
5,Poor,3.295921142
5,Poor,3.821024013
5,Poor,5.238647805
5,Poor,2.970558155
5,Poor,5.40513106
5,Poor,5.567454995
5,Poor,3.954019005
5,Poor,3.034684765
5,Poor,5.082796696
5,Poor,5.398921477
5,Poor,2.066295913
5,Poor,4.764765593
5,Poor,4.723416337
5,Poor,4.772445051
5,Poor,3.025199231
5,Poor,2.646562054
5,Poor,4.036759126
5,Poor,4.435877462
5,Poor,4.432665675
5,Poor,2.932467192
5,Poor,5.87286664
5,Poor,2.068517997
5,Poor,2.479088849
5,Poor,3.595598408
5,Poor,3.691655757
5,Poor,2.266318318
5,Poor,3.769752802
5,Poor,4.265804717
5,Poor,3.486380238
5,Poor,2.427798588
4,Poor,2.845603443
5,Poor,4.08008184
5,Poor,4.552416772
5,Poor,4.54690862
5,Poor,2.665153126
5,Poor,2.880509148
5,Poor,3.98354609
5,Poor,3.627280298
5,Poor,2.575605317
5,Poor,5.338675091
5,Poor,4.776032203
5,Poor,5.675181234
5,Poor,4.043787589
5,Poor,4.952936754
5,Poor,4.731503967
5,Poor,5.92422098
5,Poor,2.314631388
5,Poor,2.854569084
5,Poor,2.402583149
3,Poor,3.870750595
5,Poor,2.250246281
5,Poor,3.484472025
5,Poor,3.965163258
5,Poor,2.143676971
5,Poor,5.561567736
5,Poor,4.985995617
5,Poor,4.225743993
5,Poor,3.518799538
5,Poor,5.097534401
5,Poor,5.677610559
5,Poor,5.644995063
5,Poor,5.389292288
5,Poor,5.672980063
5,Poor,3.76790394
5,Poor,4.484875894
5,Poor,4.890872493
5,Poor,4.619953827
5,Poor,5.567503059
3,Poor,3.418738543
5,Poor,3.382957283
5,Poor,2.757066196
5,Poor,3.432907936
5,Poor,5.396237607
5,Poor,5.948094686
5,Poor,3.991206223
5,Poor,4.051902396
5,Poor,3.531929807
5,Poor,2.832072454
5,Poor,4.196977796
5,Poor,4.795610257
5,Poor,4.823504881
5,Poor,2.649706118
5,Poor,5.631282115
5,Poor,5.243914976
5,Poor,2.35199521
5,Poor,4.121490859
5,Poor,5.167058244
5,Poor,4.69957778
5,Poor,5.181366202
5,Poor,4.907411572
5,Poor,2.289608458
5,Poor,2.82574314
5,Poor,2.432810855
4,Poor,4.725402669
4,Poor,1.487797282
5,Poor,5.535964807
5,Poor,4.255862236
5,Poor,2.480128734
5,Poor,3.126759289
5,Poor,3.354268402
5,Poor,5.430189845
5,Poor,3.693998782
5,Poor,3.473088008
5,Poor,4.595403327
5,Poor,2.987565238
5,Poor,5.889729762
4,Poor,1.433578715
5,Poor,3.152495928
5,Poor,3.56114501
5,Poor,4.360578326
5,Poor,2.365067772
5,Poor,3.271994379
5,Poor,3.685373736
5,Poor,5.510237092
5,Poor,2.957581364
5,Poor,5.64128511
5,Poor,5.745905205
5,Poor,5.590938803
5,Poor,5.510707252
5,Poor,3.668831407
5,Poor,3.779462614
5,Poor,3.075218286
5,Poor,5.142168527
5,Poor,4.478169854
4,Poor,3.904353518
5,Poor,4.964993626
5,Poor,5.285299294
5,Poor,3.471406174
5,Poor,4.400131803
5,Poor,2.229790107
5,Poor,3.03814897
5,Poor,3.335011189
5,Poor,2.38814827
5,Poor,3.242551777
5,Poor,3.667469631
4,Poor,4.294260182
5,Poor,3.135439915
5,Poor,3.543491469
5,Poor,4.158608919
